65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (290583438)|STATEMENT_EXECUTE|[87]
10:15:32.0 (290589816)|METHOD_EXIT|[40]|01pVx000000LBTV|Approvable.evaluate(SObject, SObject, String)
10:15:32.0 (290593886)|VARIABLE_SCOPE_BEGIN|[40]|instanceBackoffice|Approvable|true|false
10:15:32.0 (290662014)|VARIABLE_ASSIGNMENT|[40]|instanceBackoffice|{"contract":"0x19cb78c3","approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210","approvalProcessName":"AP_Contratos_BackOffice","approversCountField":"common.apex.runtime.impl.ApexFieldToken@7f057c7f","levelField":"common.apex.runtime.impl.ApexFieldToken@6f7055c2","statusField":"common.apex.runtime.impl.ApexFieldToken@62d72ce8"}|0x5f7492e3
10:15:32.0 (290682017)|HEAP_ALLOCATE|[42]|Bytes:9
10:15:32.0 (290690332)|STATEMENT_EXECUTE|[42]
10:15:32.0 (290694298)|HEAP_ALLOCATE|[50]|Bytes:26
10:15:32.0 (290703527)|STATEMENT_EXECUTE|[50]
10:15:32.0 (290707805)|STATEMENT_EXECUTE|[58]
10:15:32.0 (290711723)|STATEMENT_EXECUTE|[64]
10:15:32.0 (290714481)|HEAP_ALLOCATE|[68]|Bytes:19
10:15:32.0 (290719509)|STATEMENT_EXECUTE|[68]
10:15:32.0 (290736521)|HEAP_ALLOCATE|[23]|Bytes:5
10:15:32.0 (290747911)|VARIABLE_ASSIGNMENT|[23]|contract|null|
10:15:32.0 (290774189)|STATEMENT_EXECUTE|[78]
10:15:32.0 (290782954)|STATEMENT_EXECUTE|[81]
10:15:32.0 (290793993)|STATEMENT_EXECUTE|[85]
10:15:32.0 (290802817)|STATEMENT_EXECUTE|[89]
10:15:32.0 (290804191)|STATEMENT_EXECUTE|[93]
10:15:32.0 (291563127)|VARIABLE_SCOPE_BEGIN|[5]|ContractTriggerHelper.recFlag|Boolean|false|true
10:15:32.0 (291582965)|HEAP_ALLOCATE|[93]|Bytes:33
10:15:32.0 (291588138)|HEAP_ALLOCATE|[93]|Bytes:91
10:15:32.0 (291590619)|HEAP_ALLOCATE|[93]|Bytes:35
10:15:32.0 (291616637)|METHOD_ENTRY|[1]|01pVx0000000hJW|ContractTriggerHelper.ContractTriggerHelper()
10:15:32.0 (291622119)|STATEMENT_EXECUTE|[1]
10:15:32.0 (291624710)|STATEMENT_EXECUTE|[1]
10:15:32.0 (291631313)|HEAP_ALLOCATE|[5]|Bytes:5
10:15:32.0 (291635034)|STATEMENT_EXECUTE|[5]
10:15:32.0 (291638420)|HEAP_ALLOCATE|[5]|Bytes:5
10:15:32.0 (291661422)|VARIABLE_ASSIGNMENT|[5]|ContractTriggerHelper.recFlag|false
10:15:32.0 (291664468)|STATEMENT_EXECUTE|[606]
10:15:32.0 (291665627)|STATEMENT_EXECUTE|[756]
10:15:32.0 (291674740)|METHOD_EXIT|[1]|ContractTriggerHelper
10:15:32.0 (291698355)|METHOD_ENTRY|[93]|01pVx0000000hJW|ContractTriggerHelper.validateContributions(List<Contract__c>)
10:15:32.0 (291724006)|VARIABLE_SCOPE_BEGIN|[22]|contracts|List<Contract__c>|true|false
10:15:32.0 (292405287)|VARIABLE_ASSIGNMENT|[22]|contracts|[{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}]|0x351c6d37
10:15:32.0 (292450584)|HEAP_ALLOCATE|[23]|Bytes:5
10:15:32.0 (292456727)|STATEMENT_EXECUTE|[22]
10:15:32.0 (292513241)|HEAP_ALLOCATE|[23]|Bytes:5
10:15:32.0 (292532381)|HEAP_ALLOCATE|[23]|Bytes:4
10:15:32.0 (292542466)|VARIABLE_SCOPE_BEGIN|[23]|contract|Contract__c|true|false
10:15:32.0 (293202792)|VARIABLE_ASSIGNMENT|[23]|contract|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x19cb78c3
10:15:32.0 (293230189)|STATEMENT_EXECUTE|[23]
10:15:32.0 (293256273)|STATEMENT_EXECUTE|[24]
10:15:32.0 (293275348)|HEAP_ALLOCATE|[23]|Bytes:5
10:15:32.0 (293289662)|VARIABLE_ASSIGNMENT|[23]|contract|null|
10:15:32.0 (293300153)|METHOD_EXIT|[93]|01pVx0000000hJW|ContractTriggerHelper.validateContributions(List<Contract__c>)
10:15:32.0 (293304458)|STATEMENT_EXECUTE|[97]
10:15:32.0 (293360378)|METHOD_ENTRY|[97]|01pVx0000000hJW|ContractTriggerHelper.validateIfContractMustBeLocked(List<Contract__c>, Map<Id,Contract__c>)
10:15:32.0 (293384914)|VARIABLE_SCOPE_BEGIN|[95]|newContracts|List<Contract__c>|true|false
10:15:32.0 (293814604)|VARIABLE_ASSIGNMENT|[95]|newContracts|[{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}]|0x351c6d37
10:15:32.0 (293836813)|VARIABLE_SCOPE_BEGIN|[95]|oldContractsMap|Map<Id,Contract__c>|true|false
10:15:32.0 (294203060)|VARIABLE_ASSIGNMENT|[95]|oldContractsMap|{"a1xVx000002J9UfIAK":{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Level2","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}}|0x5581e849
10:15:32.0 (294231718)|HEAP_ALLOCATE|[97]|Bytes:5
10:15:32.0 (294236002)|STATEMENT_EXECUTE|[95]
10:15:32.0 (294236999)|STATEMENT_EXECUTE|[97]
10:15:32.0 (294508462)|HEAP_ALLOCATE|[97]|Bytes:4
10:15:32.0 (295060547)|HEAP_ALLOCATE|[97]|Bytes:528
10:15:32.0 (295072414)|VARIABLE_SCOPE_BEGIN|[97]|fieldMap|Map<String,Schema.SObjectField>|true|false
10:15:32.0 (295184516)|VARIABLE_ASSIGNMENT|[97]|fieldMap|"{account__c=Account__c, account_industry__c=Account_Industry__c, account_segment__c=Account_Segment__c, account_subsegment__c=Account_Subsegment__c, accountcuit__c=accountCuit__c, accountname__c=accountName__c, acquisitioncommitment__c=AcquisitionCommitment__c, agregadorbonus__c=AgregadorBonus__c, agregadorbonusfrom__c=AgregadorBonusFrom__c, agregadorbonusto__c=AgregadorBonusTo__c, ...}"|0x7f0eb297
10:15:32.0 (295191413)|STATEMENT_EXECUTE|[98]
10:15:32.0 (295206045)|HEAP_ALLOCATE|[98]|Bytes:4
10:15:32.0 (295246162)|VARIABLE_SCOPE_BEGIN|[98]|contractsIdsToBlock|Set<Id>|true|false
10:15:32.0 (295268395)|VARIABLE_ASSIGNMENT|[98]|contractsIdsToBlock|[]|0x34727e0a
10:15:32.0 (295279075)|HEAP_ALLOCATE|[100]|Bytes:4
10:15:32.0 (295324309)|HEAP_ALLOCATE|[100]|Bytes:26
10:15:32.0 (298782053)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Id, processInstance.ProcessDefinition.DeveloperName, ProcessInstance.TargetObjectId FROM ProcessInstanceWorkitem WHERE (ProcessInstance.TargetObjectId = :tmpVar1 AND ProcessInstance.Status = 'Pending') WITH SYSTEM_MODE
10:15:32.0 (315794369)|SOQL_EXECUTE_EXPLAIN|[100]|Index on ProcessInstanceNode : [ProcessInstanceId], cardinality: 1, sobjectCardinality: 14600, relativeCost 0
10:15:32.0 (315819880)|SOQL_EXECUTE_END|[100]|Rows:1
10:15:32.0 (315848576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:15:32.0 (316112181)|HEAP_ALLOCATE|[100]|Bytes:54
10:15:32.0 (316119539)|HEAP_ALLOCATE|[100]|Bytes:8
10:15:32.0 (316140688)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:15:32.0 (316145138)|STATEMENT_EXECUTE|[7]
10:15:32.0 (316154596)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:15:32.0 (316161423)|HEAP_ALLOCATE|[100]|Bytes:28
10:15:32.0 (316188302)|HEAP_ALLOCATE|[100]|Bytes:8
10:15:32.0 (316197235)|HEAP_ALLOCATE|[100]|Bytes:8
10:15:32.0 (316199449)|HEAP_ALLOCATE|[100]|Bytes:8
10:15:32.0 (316203322)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:15:32.0 (316234516)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5f41fb47
10:15:32.0 (316238111)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:15:32.0 (318006662)|VARIABLE_ASSIGNMENT|[15]|values|[{"ProcessInstanceId":"04gVx000006PBWIIA4","ProcessInstance":{"ProcessDefinition":{"DeveloperName":"Contratos_Proceso_Ap (8 more) ...","Id":"04aVx00000002eXIAQ"},"Id":"04gVx000006PBWIIA4","ProcessDefinitionId":"04aVx00000002eXIAQ","TargetObjectId":"a1xVx000002J9UfIAK"},"Id":"04iVx000007ABUQIA4"}]|0x59b712c1
10:15:32.0 (318018607)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:15:32.0 (318042060)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, processIn (205 more) ..."}|0x7ad8cbfd
10:15:32.0 (318045447)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:15:32.0 (318052485)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
10:15:32.0 (318055162)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:15:32.0 (318059595)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
10:15:32.0 (318129028)|HEAP_ALLOCATE|[100]|Bytes:28
10:15:32.0 (318168748)|METHOD_ENTRY|[100]||Database.QueryLocatorIterator.hasNext()
10:15:32.0 (318213982)|METHOD_EXIT|[100]||Database.QueryLocatorIterator.hasNext()
10:15:32.0 (318219291)|METHOD_ENTRY|[100]||Database.QueryLocatorIterator.next()
10:15:32.0 (318293441)|METHOD_EXIT|[100]||Database.QueryLocatorIterator.next()
10:15:32.0 (318299614)|VARIABLE_SCOPE_BEGIN|[100]|processItem|ProcessInstanceWorkitem|true|false
10:15:32.0 (318378484)|VARIABLE_ASSIGNMENT|[100]|processItem|{"ProcessInstanceId":"04gVx000006PBWIIA4","ProcessInstance":{"ProcessDefinition":{"DeveloperName":"Contratos_Proceso_Ap (8 more) ...","Id":"04aVx00000002eXIAQ"},"Id":"04gVx000006PBWIIA4","ProcessDefinitionId":"04aVx00000002eXIAQ","TargetObjectId":"a1xVx000002J9UfIAK"},"Id":"04iVx000007ABUQIA4"}|0x6474b0d5
10:15:32.0 (318385204)|STATEMENT_EXECUTE|[100]
10:15:32.0 (318460381)|STATEMENT_EXECUTE|[102]
10:15:32.0 (318461642)|STATEMENT_EXECUTE|[103]
10:15:32.0 (318496481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (318505317)|METHOD_ENTRY|[100]||Database.QueryLocatorIterator.hasNext()
10:15:32.0 (318514029)|METHOD_EXIT|[100]||Database.QueryLocatorIterator.hasNext()
10:15:32.0 (318519647)|VARIABLE_ASSIGNMENT|[100]|processItem|null|
10:15:32.0 (318560849)|HEAP_ALLOCATE|[110]|Bytes:5
10:15:32.0 (318575834)|HEAP_ALLOCATE|[110]|Bytes:4
10:15:32.0 (318579830)|VARIABLE_SCOPE_BEGIN|[110]|newContract|Contract__c|true|false
10:15:32.0 (319307911)|VARIABLE_ASSIGNMENT|[110]|newContract|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x19cb78c3
10:15:32.0 (319331368)|STATEMENT_EXECUTE|[110]
10:15:32.0 (319332733)|STATEMENT_EXECUTE|[111]
10:15:32.0 (319375436)|VARIABLE_SCOPE_BEGIN|[111]|oldContract|Contract__c|true|false
