65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (895355642)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895360602)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (895362625)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895374292)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895379375)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (895381840)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895385263)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895389263)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895393748)|VARIABLE_ASSIGNMENT|[472]|fieldName|"accountcuit__c"
17:51:04.0 (895395811)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895399543)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895400342)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895408836)|HEAP_ALLOCATE|[475]|Bytes:11
17:51:04.0 (895414200)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895419488)|VARIABLE_ASSIGNMENT|[475]|oldValue|"30715313886"
17:51:04.0 (895421578)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895427994)|HEAP_ALLOCATE|[476]|Bytes:11
17:51:04.0 (895433125)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895438388)|VARIABLE_ASSIGNMENT|[476]|newValue|"30715313886"
17:51:04.0 (895444430)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895447468)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895451469)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895456024)|VARIABLE_ASSIGNMENT|[472]|fieldName|"accountname__c"
17:51:04.0 (895458162)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895462001)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895462799)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895471095)|HEAP_ALLOCATE|[475]|Bytes:5
17:51:04.0 (895476304)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895481785)|VARIABLE_ASSIGNMENT|[475]|oldValue|"EBANX"
17:51:04.0 (895483795)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895490188)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (895495251)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895500378)|VARIABLE_ASSIGNMENT|[476]|newValue|"EBANX"
17:51:04.0 (895506069)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895509141)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895513123)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895517653)|VARIABLE_ASSIGNMENT|[472]|fieldName|"approval_level__c"
17:51:04.0 (895519736)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895523357)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895524137)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895533208)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895538328)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895544140)|VARIABLE_ASSIGNMENT|[475]|oldValue|5
17:51:04.0 (895546231)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895558774)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895566285)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895571668)|VARIABLE_ASSIGNMENT|[476]|newValue|5
17:51:04.0 (895578558)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895581734)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895585763)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895590180)|VARIABLE_ASSIGNMENT|[472]|fieldName|"contractlink__c"
17:51:04.0 (895592246)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895595920)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895596713)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895605338)|HEAP_ALLOCATE|[475]|Bytes:54
17:51:04.0 (895610635)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895616636)|VARIABLE_ASSIGNMENT|[475]|oldValue|"https://prismampsfcd (34 more) ..."
17:51:04.0 (895618865)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895625339)|HEAP_ALLOCATE|[476]|Bytes:54
17:51:04.0 (895630509)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895636218)|VARIABLE_ASSIGNMENT|[476]|newValue|"https://prismampsfcd (34 more) ..."
17:51:04.0 (895642632)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895645685)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895649711)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895654355)|VARIABLE_ASSIGNMENT|[472]|fieldName|"approval_step__c"
17:51:04.0 (895656494)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895660252)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895661048)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895671785)|HEAP_ALLOCATE|[475]|Bytes:1
17:51:04.0 (895677264)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895682260)|VARIABLE_ASSIGNMENT|[475]|oldValue|"1"
17:51:04.0 (895684327)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895691072)|HEAP_ALLOCATE|[476]|Bytes:9
17:51:04.0 (895696196)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895701428)|VARIABLE_ASSIGNMENT|[476]|newValue|"Rechazado"
17:51:04.0 (895719978)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895723195)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895729354)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895736385)|VARIABLE_ASSIGNMENT|[472]|fieldName|"approverscount__c"
17:51:04.0 (895739749)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895743607)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895744387)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895756046)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895758032)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895763425)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895769065)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (895771121)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895778924)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895780708)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895785920)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895790906)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (895797740)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895800912)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895805131)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895810121)|VARIABLE_ASSIGNMENT|[472]|fieldName|"requiredapproverscou (5 more) ..."
17:51:04.0 (895812221)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895816014)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895816821)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895826320)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895828150)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895833226)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895838947)|VARIABLE_ASSIGNMENT|[475]|oldValue|2
17:51:04.0 (895841020)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895848470)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895850276)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895855390)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895860434)|VARIABLE_ASSIGNMENT|[476]|newValue|2
17:51:04.0 (895867057)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895870137)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895874414)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895879641)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initialsubmitterscom (8 more) ..."
17:51:04.0 (895881715)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895885506)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895886301)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895894515)|HEAP_ALLOCATE|[475]|Bytes:53
17:51:04.0 (895899700)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895906048)|VARIABLE_ASSIGNMENT|[475]|oldValue|"casi el 100% de la o (33 more) ..."
17:51:04.0 (895908130)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895914681)|HEAP_ALLOCATE|[476]|Bytes:53
17:51:04.0 (895919917)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895925544)|VARIABLE_ASSIGNMENT|[476]|newValue|"casi el 100% de la o (33 more) ..."
17:51:04.0 (895932538)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895935617)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895939909)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895945015)|VARIABLE_ASSIGNMENT|[472]|fieldName|"annualresult__c"
17:51:04.0 (895947284)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895950963)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895951732)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895967649)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895972913)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (895974987)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895986909)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895991901)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (895994730)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895998183)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896002267)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896007775)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_tariffsbyind (8 more) ..."
17:51:04.0 (896009914)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896013677)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896014483)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896030131)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896035466)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (896037560)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896049384)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896054520)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (896057154)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896060519)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896064627)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896069579)|VARIABLE_ASSIGNMENT|[472]|fieldName|"tariffsbyindustryact (9 more) ..."
17:51:04.0 (896071599)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896075288)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896076072)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896087970)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896091919)|HEAP_ALLOCATE|[475]|Bytes:5
17:51:04.0 (896095583)|VARIABLE_ASSIGNMENT|[475]|oldValue|true
17:51:04.0 (896097635)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896107428)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896111481)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (896115066)|VARIABLE_ASSIGNMENT|[476]|newValue|true
17:51:04.0 (896119669)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (896121781)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (896126905)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896130009)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896134046)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896139331)|VARIABLE_ASSIGNMENT|[472]|fieldName|"tariffsbyindustry__c"
17:51:04.0 (896141500)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896145147)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896145955)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896154580)|HEAP_ALLOCATE|[475]|Bytes:1879
17:51:04.0 (896159953)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896166217)|VARIABLE_ASSIGNMENT|[475]|oldValue|"[{\"creditTariffs\":[n (1859 more) ..."
17:51:04.0 (896168600)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896175434)|HEAP_ALLOCATE|[476]|Bytes:1879
17:51:04.0 (896180649)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896186405)|VARIABLE_ASSIGNMENT|[476]|newValue|"[{\"creditTariffs\":[n (1859 more) ..."
17:51:04.0 (896198038)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896201466)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896205573)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896210665)|VARIABLE_ASSIGNMENT|[472]|fieldName|"amountofdiscountedte (10 more) ..."
17:51:04.0 (896212814)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896216509)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896217288)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896227199)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (896229158)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (896234498)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896239740)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (896241779)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896249198)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (896250959)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (896256375)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896261477)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (896268409)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896271450)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896275528)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896280391)|VARIABLE_ASSIGNMENT|[472]|fieldName|"bonificaciones__c"
17:51:04.0 (896282476)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896286205)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896286992)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896301745)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896306726)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (896308725)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896320406)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896325728)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (896328261)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896331710)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896336010)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896340961)|VARIABLE_ASSIGNMENT|[472]|fieldName|"discountedterminals_ (2 more) ..."
17:51:04.0 (896343147)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896346910)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896347703)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896361834)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896366785)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (896368996)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896380657)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896385792)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (896388230)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896391507)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896395476)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896400302)|VARIABLE_ASSIGNMENT|[472]|fieldName|"discounts_saved__c"
17:51:04.0 (896402350)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896406046)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896406847)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896418206)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896422221)|HEAP_ALLOCATE|[475]|Bytes:5
17:51:04.0 (896425713)|VARIABLE_ASSIGNMENT|[475]|oldValue|true
17:51:04.0 (896427831)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896437602)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896441642)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (896444978)|VARIABLE_ASSIGNMENT|[476]|newValue|true
17:51:04.0 (896449230)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (896451219)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (896455654)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896458635)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896462773)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896467447)|VARIABLE_ASSIGNMENT|[472]|fieldName|"isactive__c"
17:51:04.0 (896469660)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896473532)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896474379)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896485552)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896489296)|HEAP_ALLOCATE|[475]|Bytes:5
17:51:04.0 (896492872)|VARIABLE_ASSIGNMENT|[475]|oldValue|false
17:51:04.0 (896494951)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896504642)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896508330)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (896511646)|VARIABLE_ASSIGNMENT|[476]|newValue|false
17:51:04.0 (896515920)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (896518922)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (896525607)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896530662)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896534861)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896540304)|VARIABLE_ASSIGNMENT|[472]|fieldName|"remainingterminals__ (1 more) ..."
17:51:04.0 (896542555)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896546266)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896547056)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896557700)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (896563166)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896568470)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (896570668)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896578171)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (896583667)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896588875)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (896595490)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896598604)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896602657)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896607370)|VARIABLE_ASSIGNMENT|[472]|fieldName|"commercialterms__c"
17:51:04.0 (896609461)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896614481)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896615788)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896627875)|HEAP_ALLOCATE|[475]|Bytes:15
17:51:04.0 (896633497)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896639455)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Baja de Arancel"
17:51:04.0 (896641552)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896648301)|HEAP_ALLOCATE|[476]|Bytes:15
17:51:04.0 (896653567)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896658955)|VARIABLE_ASSIGNMENT|[476]|newValue|"Baja de Arancel"
17:51:04.0 (896665596)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896668875)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896673175)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896678092)|VARIABLE_ASSIGNMENT|[472]|fieldName|"highrisklicensebonus (3 more) ..."
17:51:04.0 (896700781)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896707501)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896709052)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896724100)|HEAP_ALLOCATE|[475]|Bytes:2
17:51:04.0 (896730460)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896735947)|VARIABLE_ASSIGNMENT|[475]|oldValue|"NO"
17:51:04.0 (896738002)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896744849)|HEAP_ALLOCATE|[476]|Bytes:2
17:51:04.0 (896749958)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896755173)|VARIABLE_ASSIGNMENT|[476]|newValue|"NO"
17:51:04.0 (896761586)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896764902)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896769175)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896774031)|VARIABLE_ASSIGNMENT|[472]|fieldName|"payfacsbonus__c"
17:51:04.0 (896776198)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896780012)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896780860)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896789662)|HEAP_ALLOCATE|[475]|Bytes:2
17:51:04.0 (896795035)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896800118)|VARIABLE_ASSIGNMENT|[475]|oldValue|"SI"
17:51:04.0 (896802167)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896808480)|HEAP_ALLOCATE|[476]|Bytes:2
17:51:04.0 (896813820)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896819246)|VARIABLE_ASSIGNMENT|[476]|newValue|"SI"
17:51:04.0 (896825232)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896828245)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896832325)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896837217)|VARIABLE_ASSIGNMENT|[472]|fieldName|"approval_step_backof (7 more) ..."
17:51:04.0 (896839656)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896843597)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896844547)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896860344)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896865786)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (896867804)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896879889)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896884868)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (896887710)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896891078)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896905559)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896911164)|VARIABLE_ASSIGNMENT|[472]|fieldName|"approverscountbackof (7 more) ..."
17:51:04.0 (896913308)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896917200)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896917996)|STATEMENT_EXECUTE|[475]
17:51:04.0 (896934544)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (896939589)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (896941646)|STATEMENT_EXECUTE|[476]
17:51:04.0 (896953897)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (896959230)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (896963111)|STATEMENT_EXECUTE|[477]
17:51:04.0 (896968222)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (896973881)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (896978656)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_products__c"
17:51:04.0 (896980746)|STATEMENT_EXECUTE|[472]
17:51:04.0 (896984522)|STATEMENT_EXECUTE|[473]
17:51:04.0 (896985317)|STATEMENT_EXECUTE|[475]
17:51:04.0 (897000348)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (897005839)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (897007914)|STATEMENT_EXECUTE|[476]
17:51:04.0 (897020100)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (897025382)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (897027880)|STATEMENT_EXECUTE|[477]
17:51:04.0 (897031447)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (897035415)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (897040837)|VARIABLE_ASSIGNMENT|[472]|fieldName|"requiredapprovalleve (14 more) ..."
17:51:04.0 (897042911)|STATEMENT_EXECUTE|[472]
